hits_count,reads_count,hits_count_pro,ratio_hits_prom,orf_len,insertion_index,NI,NI_ratio,HFI,HFI_ratio,orf,label
0.031791907514450865,0.04097156193275132,0.2702702702702703,1.1428571428571428,0.013894564773191663,0.043307086614173235,2.0219656231995398,0.7657520325203251,0.8858267716535433,0.002554680664916885,YAL068W-A,non_ess
0.05491329479768786,0.017892644135188866,0.08108108108108109,0.9444444444444444,0.11789946873722927,0.010668163952835484,0.6468946331071229,0.4613168724279836,0.18135878719820325,0.00047978055254726973,YAL067C,non_ess
0.008670520231213872,0.0007779410493560378,0.027027027027027032,2.0,0.022885165508786276,0.007772020725388602,0.5500563189907637,0.41478260869565226,0.4430051813471503,0.0025906735751295338,YAL065C,non_ess
0.005780346820809247,0.0006915031549831446,0.10810810810810813,1.5,0.015937883122190438,0.007042253521126761,0.390708592641118,1.2945736434108526,0.6232394366197183,0.0048937693960372395,YAL064W,non_ess
0.03468208092485549,0.005359149451119371,0.0,1.375,0.2668573763792399,0.0030241935483870967,0.12419754637667915,0.6798866855524079,0.40095766129032256,0.00034325515500496746,YAL063C,non_ess
0.1445086705202312,0.06923675339268735,0.0,1.9615384615384608,0.08193706579485084,0.039904229848363934,0.8941397788165546,0.6498829039812647,0.0893854748603352,0.0009548512142287084,YAL061W,non_ess
0.0953757225433526,0.021004408332613016,0.027027027027027032,1.28,0.07478545157335513,0.02874564459930314,0.5562830167472181,0.77134724857685,0.07317073170731707,0.0017006802721088435,YAL060W,non_ess
0.031791907514450865,0.009075978909153772,0.13513513513513514,0.7058823529411765,0.040049039640375976,0.017241379310344827,0.33365355445444433,2.185483870967741,0.26489028213166144,0.0050639016156257535,YAL059W,non_ess
0.18208092485549127,0.05047973031376955,0.21621621621621626,1.15,0.1765427053534941,0.02384557153671461,0.4070678928013115,0.9543195266272188,0.04920514761544285,0.0010918301985675188,YAL056W,non_ess
0.04335260115606936,0.01486731783213761,0.08108108108108109,3.0,0.0335104209235799,0.027675276752767528,0.40507568340989536,1.3469387755102042,0.3284132841328413,0.0018657489945685974,YAL055W,non_ess
0.10404624277456646,0.02048578096637566,0.13513513513513514,1.0,0.1319983653453208,0.018108651911468814,0.27212186160440904,0.7311212814645308,0.2751509054325956,0.0002078283227702596,YAL048C,non_ess
0.02023121387283237,0.004667646296136226,0.054054054054054064,1.2,0.0190028606456886,0.02127659574468085,0.31217300313916985,0.5393442622950819,0.7112462006079028,0.00303951367781155,YAL047W-A,non_ess
0.02023121387283237,0.0035439536692886157,0.08108108108108109,0.8571428571428571,0.12382509194932573,0.003747323340471092,0.05731531049250535,0.2695,0.5058886509635975,0.00031270181163114784,YAL047C,non_ess
0.01445086705202312,0.0026795747255596854,0.2702702702702703,0.5454545454545454,0.020841847159787496,0.01404494382022472,0.2575299782834482,0.6932773109243697,0.43258426966292135,0.003465635488107398,YAL046C,non_ess
0.008670520231213872,0.00112369262684761,0.054054054054054064,0.3076923076923077,0.017572537801389457,0.00974025974025974,0.2011895667357852,0.36374549819927976,0.18181818181818185,0.007884972170686457,YAL045C,non_ess
0.07514450867052022,0.01521306940962918,0.08108108108108109,0.29411764705882354,0.0815284021250511,0.02085004009623096,0.3616497182815304,0.8250499106861406,0.12830793905372895,0.001814354450681636,YAL042W,non_ess
0.02890173410404624,0.004321894718644654,0.0,1.2941176470588236,0.17123007764609727,0.0039001560062402493,0.07320970258165166,0.5430107526881721,0.87597503900156,0.0004452359750667853,YAL041W,ess
0.031791907514450865,0.01045898521912006,0.0,0.3636363636363637,0.11524315488353085,0.0063145809414466144,0.1225843487278249,0.4583333333333333,0.3128587830080368,0.0003549647668502933,YAL040C,non_ess
0.017341040462427744,0.0012965684155933962,0.0,0.027027027027027032,0.09889660809154067,0.0039946737683089215,0.08260082901646089,0.1893687707641196,0.26564580559254325,0.00035040997967622115,YAL038W,ess
0.011560693641618495,0.002420261042441006,0.0,0.6666666666666666,0.05578259092766653,0.004602991944764097,0.112350578896691,0.5626822157434401,0.4867663981588032,0.0012051568744270065,YAL034W-A,ess
0.049132947976878616,0.006223528394848302,0.0,1.625,0.0741724560686555,0.01492537313432836,0.5490878938640132,0.5502415458937198,0.3125548726953468,0.00037239447179173536,YAL032C,ess
0.023121387283236997,0.003284639986169937,0.13513513513513514,0.2857142857142857,0.017572537801389457,0.025974025974025976,0.9134720700985762,0.8537005163511188,0.2954545454545455,0.003996003996003996,YAL031W-A,non_ess
0.03757225433526011,0.009335292592272452,0.027027027027027032,1.8333333333333333,0.1520228851655088,0.0056967572304995615,0.20034740187744848,0.3734939759036145,0.19588080631025412,0.00036664725592958807,YAL031C,non_ess
0.011560693641618495,0.0037168294580344026,0.13513513513513514,0.625,0.02833401443944967,0.008583690987124462,0.2737745651682855,0.4736842105263158,0.2725321888412017,0.002078334628772262,YAL030W,non_ess
0.15028901734104044,0.04183594087648025,0.08108108108108109,1.0,0.2973028197793216,0.011778029445073612,0.4462417448178452,1.04,0.08788221970554927,0.00031289768946071847,YAL029C,non_ess
0.04624277456647399,0.01944852623390094,0.027027027027027032,1.25,0.05006129955046997,0.02038216560509554,0.926738040384876,2.674772036474164,0.3821656050955414,0.0008450106157112527,YAL027W,non_ess
0.05780346820809248,0.009421730486645344,0.0,1.2307692307692308,0.28994687372292605,0.004643603436266543,0.16183451975754462,0.6245710363761153,0.1239842117483167,0.00027957275370031707,YAL024C,non_ess
0.10982658959537572,0.023856858846918492,0.0,1.5,0.15181855333060892,0.016673979815708645,0.5081774302923929,0.8736786469344608,0.14172882843352347,0.00033282752605903683,YAL023C,non_ess
0.04046242774566474,0.00760653470481459,0.1891891891891892,1.2857142857142858,0.10237024928483858,0.00901481004507405,0.2928946455990886,1.1105769230769231,0.1390856406954282,0.000629009563330233,YAL022C,non_ess
0.03757225433526011,0.006137090500475408,0.027027027027027032,1.0666666666666669,0.16775643645279936,0.005173099880620772,0.14748507759649826,0.3173529411764707,0.480700358137684,0.0001274827848828476,YAL021C,non_ess
0.049132947976878616,0.014953755726510504,0.027027027027027032,0.6666666666666666,0.035349407437678795,0.029876977152899824,0.8334752595437828,0.6922680412371134,0.2407732864674869,0.005041499365001988,YAL019W-A,non_ess
0.06358381502890173,0.007952286282306162,0.054054054054054064,0.9411764705882352,0.2278299959133633,0.006480117820324006,0.1704901794674626,0.5974977113213306,0.29513991163475706,0.00012052478254095638,YAL019W,non_ess
0.02890173410404624,0.00760653470481459,0.0,1.4545454545454546,0.06313853698406212,0.010235414534288641,0.2664050949619015,0.8847736625514404,0.2579324462640737,0.001250995109746389,YAL018C,non_ess
