hits_count,reads_count,hits_count_pro,ratio_hits_prom,orf_len,insertion_index,NI,NI_ratio,HFI,HFI_ratio,orf,label
0.0028901734104046237,0.00017287578874578615,0.0,1.3333333333333333,0.021250510829587253,0.0027624309392265192,0.13304928676218122,0.1672316384180791,0.43922651933701656,0.002849299836686473,YAL068C,non_ess
0.008670520231213872,0.0007779410493560378,0.027027027027027032,2.0,0.022885165508786276,0.007772020725388602,0.5500563189907637,0.41478260869565226,0.4430051813471503,0.0025906735751295338,YAL065C,non_ess
0.005780346820809247,0.0002593136831186792,0.027027027027027032,0.8,0.022476501838986515,0.005263157894736842,0.3738656987295826,1.3706896551724137,0.37894736842105264,0.005062134502923977,YAL064W-B,non_ess
0.005780346820809247,0.0006915031549831446,0.10810810810810813,1.5,0.015937883122190438,0.007042253521126761,0.390708592641118,1.2945736434108526,0.6232394366197183,0.0048937693960372395,YAL064W,non_ess
0.011560693641618495,0.0018151957818307548,0.0,1.0,0.016346546791990192,0.013793103448275862,0.7631289413658929,2.5836575875486383,0.4689655172413793,0.005654158215010142,YAL063C-A,non_ess
0.03468208092485549,0.005359149451119371,0.0,1.375,0.2668573763792399,0.0030241935483870967,0.12419754637667915,0.6798866855524079,0.40095766129032256,0.00034325515500496746,YAL063C,non_ess
0.1445086705202312,0.06923675339268735,0.0,1.9615384615384608,0.08193706579485084,0.039904229848363934,0.8941397788165546,0.6498829039812647,0.0893854748603352,0.0009548512142287084,YAL061W,non_ess
0.011560693641618495,0.002333823148068113,0.054054054054054064,0.9285714285714286,0.0253371475275848,0.009478672985781993,0.18343039012661397,0.7947214076246334,0.4004739336492891,0.005075857427297457,YAL059C-A,non_ess
0.031791907514450865,0.009075978909153772,0.13513513513513514,0.7058823529411765,0.040049039640375976,0.017241379310344827,0.33365355445444433,2.185483870967741,0.26489028213166144,0.0050639016156257535,YAL059W,non_ess
0.09248554913294796,0.02809231567119025,0.027027027027027032,1.2727272727272727,0.09930527176134042,0.02122015915119364,0.4019040005813742,0.6459985580389329,0.07161803713527852,0.0009210138520483348,YAL058W,non_ess
0.18208092485549127,0.05047973031376955,0.21621621621621626,1.15,0.1765427053534941,0.02384557153671461,0.4070678928013115,0.9543195266272188,0.04920514761544285,0.0010918301985675188,YAL056W,non_ess
0.04335260115606936,0.01486731783213761,0.08108108108108109,3.0,0.0335104209235799,0.027675276752767528,0.40507568340989536,1.3469387755102042,0.3284132841328413,0.0018657489945685974,YAL055W,non_ess
