hits_count,reads_count,hits_count_pro,ratio_hits_prom,orf_len,insertion_index,NI,NI_ratio,HFI,HFI_ratio,orf,label
0.05491329479768786,0.03958855562278503,0.16216216216216214,1.0,0.017981201471189208,0.06050955414012739,2.8065974679562795,0.6304012345679013,53,0.654320987654321,YAL069W,non_ess
0.031791907514450865,0.04097156193275132,0.2702702702702703,0.6666666666666666,0.013894564773191663,0.043307086614173235,2.0219656231995398,0.5407774390243901,146,0.9798657718120806,YAL068W-A,non_ess
0.0028901734104046237,0.00017287578874578615,0.0,0.0,0.021250510829587253,0.0027624309392265192,0.13304928676218122,0.15819209039548024,199,1.4316546762589928,YAL068C,non_ess
0.05491329479768786,0.017892644135188866,0.08108108108108109,1.5,0.11789946873722927,0.010668163952835484,0.6468946331071229,0.4718319852419469,452,2.183574879227053,YAL067C,non_ess
0.008670520231213872,0.0007779410493560378,0.027027027027027032,1.0,0.022885165508786276,0.007772020725388602,0.5500563189907637,0.2850931677018634,230,1.345029239766082,YAL065C,non_ess
0.005780346820809247,0.0002593136831186792,0.027027027027027032,1.0,0.022476501838986515,0.005263157894736842,0.3738656987295826,0.8125267535008869,312,0.8210526315789474,YAL064W-B,non_ess
0.011560693641618495,0.0018151957818307548,0.0,0.0,0.016346546791990192,0.013793103448275862,0.7631289413658929,0.928323289613612,134,0.4620689655172414,YAL063C-A,non_ess
0.03468208092485549,0.005359149451119371,0.0,0.0,0.2668573763792399,0.0030241935483870967,0.12419754637667915,0.4240345907261071,2361,1.3734729493891795,YAL063C,non_ess
0.24277456647398846,0.11392514478347307,0.5405405405405406,2.2222222222222223,0.09011033919084592,0.06117989803350327,1.6050726189966156,0.9820698332809059,94,0.8392857142857144,YAL062W,non_ess
0.1445086705202312,0.06923675339268735,0.0,0.0,0.08193706579485084,0.039904229848363934,0.8941397788165546,0.7012987012987014,133,0.8417721518987341,YAL061W,non_ess
0.0953757225433526,0.021004408332613016,0.027027027027027032,1.0,0.07478545157335513,0.02874564459930314,0.5562830167472181,0.6490952006294257,142,0.8402366863905325,YAL060W,non_ess
0.011560693641618495,0.002333823148068113,0.054054054054054064,0.5,0.0253371475275848,0.009478672985781993,0.18343039012661397,0.6451612903225807,322,1.1624548736462097,YAL059C-A,non_ess
0.09248554913294796,0.02809231567119025,0.027027027027027032,0.25,0.09930527176134042,0.02122015915119364,0.4019040005813742,0.6095238095238095,297,1.563157894736842,YAL058W,non_ess
0.031791907514450865,0.005877776817356729,0.2972972972972973,1.1,0.020433183489987745,0.03142857142857143,0.5569791240278347,1.4656160458452725,343,0.98,YAL056C-A,non_ess
0.18208092485549127,0.05047973031376955,0.21621621621621626,0.8,0.1765427053534941,0.02384557153671461,0.4070678928013115,0.860012457178449,226,1.0,YAL056W,non_ess
0.04335260115606936,0.01486731783213761,0.08108108108108109,3.0,0.0335104209235799,0.027675276752767528,0.40507568340989536,0.8901098901098902,168,0.30996309963099633,YAL055W,non_ess
0.1445086705202312,0.039242804045293456,0.08108108108108109,0.75,0.14241928892521455,0.023353573096683792,0.34423534517316584,0.6260487930811928,257,1.4120879120879122,YAL054C,non_ess
