hits_count,reads_count,hits_count_pro,ratio_hits_prom,orf_len,insertion_index,NI,NI_ratio,HFI,HFI_ratio,orf,label
0.031791907514450865,0.04097156193275132,0.2702702702702703,1.1428571428571428,0.013894564773191663,0.043307086614173235,2.0219656231995398,0.5701219512195121,0.8858267716535433,0.0022397200349956255,YAL068W-A,non_ess
0.0028901734104046237,0.00017287578874578615,0.0,0.8,0.021250510829587253,0.0027624309392265192,0.13304928676218122,0.4096045197740113,0.43922651933701656,0.005455366760485076,YAL068C,non_ess
0.01445086705202312,0.04028005877776817,0.08108108108108109,0.25,0.012055578259092769,0.022026431718061675,1.095846088752831,2.0762711864406778,0.31277533039647576,0.008624433827635416,YAL067W-A,non_ess
0.05491329479768786,0.017892644135188866,0.08108108108108109,0.7727272727272727,0.11789946873722927,0.010668163952835484,0.6468946331071229,0.4718319852419469,0.18135878719820325,0.000401555462458041,YAL067C,non_ess
0.026011560693641616,0.004840522084882012,0.08108108108108109,1.4,0.017572537801389457,0.02922077922077922,1.9037456445993035,1.3024390243902442,0.23376623376623376,0.006087662337662338,YAL066W,non_ess
0.005780346820809247,0.0002593136831186792,0.027027027027027032,0.4,0.022476501838986515,0.005263157894736842,0.3738656987295826,0.4626436781609195,0.37894736842105264,0.004952485380116959,YAL064W-B,non_ess
0.008670520231213872,0.0009508168381018238,0.054054054054054064,4.0,0.022476501838986515,0.007894736842105262,0.5519986675549634,1.9620253164556964,0.5368421052631579,0.0028766769865841077,YAL064C-A,non_ess
0.1445086705202312,0.06923675339268735,0.0,1.5,0.08193706579485084,0.039904229848363934,0.8941397788165546,0.7109164420485176,0.0893854748603352,0.0013182647360620227,YAL061W,non_ess
0.0953757225433526,0.021004408332613016,0.027027027027027032,1.6,0.07478545157335513,0.02874564459930314,0.5562830167472181,0.7023041474654378,0.07317073170731707,0.0015036502405840384,YAL060W,non_ess
0.011560693641618495,0.002333823148068113,0.054054054054054064,0.9285714285714286,0.0253371475275848,0.009478672985781993,0.18343039012661397,1.489736070381232,0.4004739336492891,0.003954120979275918,YAL059C-A,non_ess
0.031791907514450865,0.009075978909153772,0.13513513513513514,1.0,0.040049039640375976,0.017241379310344827,0.33365355445444433,8.193548387096778,0.26489028213166144,0.005917159763313609,YAL059W,non_ess
0.18208092485549127,0.05047973031376955,0.21621621621621626,1.2105263157894737,0.1765427053534941,0.02384557153671461,0.4070678928013115,0.6893491124260356,0.04920514761544285,0.0010394223490362779,YAL056W,non_ess
0.04335260115606936,0.01486731783213761,0.08108108108108109,4.5,0.0335104209235799,0.027675276752767528,0.40507568340989536,0.9239332096474956,0.3284132841328413,0.0018553837223765496,YAL055W,non_ess
0.1445086705202312,0.039242804045293456,0.08108108108108109,1.6785714285714286,0.14241928892521455,0.023353573096683792,0.34423534517316584,0.6359781950333132,0.07006071929005138,0.000887435777673984,YAL054C,non_ess
0.1213872832369942,0.03310571354481805,0.027027027027027032,1.7391304347826086,0.15672251736820594,0.01786473840918758,0.3032203180527161,0.5667299177735612,0.11782220331773713,0.00040385303434900576,YAL053W,non_ess
0.1184971098265896,0.03397009248854698,0.2432432432432433,2.0,0.21066612178177366,0.013044861597200128,0.20255955140017864,0.5536825974523514,0.10213172128539612,0.00046981721731425126,YAL051W,non_ess
0.10404624277456646,0.02048578096637566,0.13513513513513514,0.5,0.1319983653453208,0.018108651911468814,0.27212186160440904,0.7588932806324109,0.2751509054325956,0.0002685215497739637,YAL048C,non_ess
0.02023121387283237,0.0035439536692886157,0.08108108108108109,0.8571428571428571,0.12382509194932573,0.003747323340471092,0.05731531049250535,0.28411764705882353,0.5058886509635975,0.0002685156860745727,YAL047C,non_ess
0.008670520231213872,0.00112369262684761,0.054054054054054064,0.4,0.017572537801389457,0.00974025974025974,0.2011895667357852,0.3865546218487396,0.18181818181818185,0.003884508348794063,YAL045C,non_ess
0.01445086705202312,0.005964214711729622,0.2972972972972973,0.625,0.01920719248058848,0.015060240963855422,0.3152610441767068,0.4947916666666666,0.1686746987951807,0.017104130808950086,YAL044W-A,non_ess
0.02890173410404624,0.007260783127323019,0.054054054054054064,0.5,0.02227217000408664,0.026525198938992044,0.4447074884006256,1.1074918566775247,0.1724137931034483,0.006692511732299531,YAL042C-A,non_ess
0.02890173410404624,0.004321894718644654,0.0,1.0476190476190477,0.17123007764609727,0.0039001560062402493,0.07320970258165166,0.5382003395585739,0.87597503900156,0.0001970915880268336,YAL041W,ess
0.031791907514450865,0.01045898521912006,0.0,0.25,0.11524315488353085,0.0063145809414466144,0.1225843487278249,0.8761786600496279,0.3128587830080368,0.0006498909826309525,YAL040C,non_ess
0.017341040462427744,0.0012965684155933962,0.0,0.03333333333333333,0.09889660809154067,0.0039946737683089215,0.08260082901646089,0.15579646791397098,0.26564580559254325,0.00029200831639685095,YAL038W,ess
0.05780346820809248,0.032587086178580686,0.0,0.25,0.07212913771965672,0.018034265103697024,0.38487609216131335,1.1926977687626772,0.3165013525698828,0.0007064704990764504,YAL036C,non_ess
0.049132947976878616,0.006223528394848302,0.0,1.4444444444444444,0.0741724560686555,0.01492537313432836,0.5490878938640132,1.1962962962962962,0.3125548726953468,0.0005869528760690928,YAL032C,ess
0.011560693641618495,0.0037168294580344026,0.13513513513513514,0.5555555555555556,0.02833401443944967,0.008583690987124462,0.2737745651682855,0.3157894736842105,0.2725321888412017,0.002466966307323173,YAL030W,non_ess
0.15028901734104044,0.04183594087648025,0.08108108108108109,0.75,0.2973028197793216,0.011778029445073612,0.4462417448178452,1.5884831460674156,0.08788221970554927,0.0002977198164644897,YAL029C,non_ess
0.04624277456647399,0.01944852623390094,0.027027027027027032,0.7142857142857143,0.05006129955046997,0.02038216560509554,0.926738040384876,1.387888707037643,0.3821656050955414,0.0005944798301486201,YAL027W,non_ess
0.017341040462427744,0.017806206240815973,0.054054054054054064,0.4,0.026358806702084188,0.013729977116704805,0.6242757680510248,1.3531914893617023,0.3821510297482837,0.0031378889817618764,YAL026C-A,non_ess
0.05780346820809248,0.009421730486645344,0.0,1.3333333333333333,0.28994687372292605,0.004643603436266543,0.16183451975754462,0.5385638297872339,0.1239842117483167,0.0001991358027912057,YAL024C,non_ess
0.04046242774566474,0.00760653470481459,0.1891891891891892,1.5,0.10237024928483858,0.00901481004507405,0.2928946455990886,0.7980769230769231,0.1390856406954282,0.0009360616250506783,YAL022C,non_ess
0.03757225433526011,0.006137090500475408,0.027027027027027032,1.3333333333333333,0.16775643645279936,0.005173099880620772,0.14748507759649826,0.2944117647058824,0.480700358137684,0.00013209456521452682,YAL021C,non_ess
0.05780346820809248,0.016250324142103898,0.1891891891891892,0.8333333333333334,0.06477319166326115,0.01998001998001998,0.5572688181383834,0.6521739130434782,0.15184815184815184,0.0007098164992901835,YAL020C,non_ess
0.20809248554913293,0.04218169245397182,0.0,1.2222222222222223,0.2738046587658357,0.01769041769041769,0.5230355569978211,1.5245283018867928,0.08378378378378379,0.00039629071887136406,YAL017W,non_ess
0.005780346820809247,0.0003457515774915723,0.0,0.0,0.017981201471189208,0.006369426751592357,0.20373893622301267,0.3116883116883118,0.5573248407643312,0.002329390354868061,YAL016C-A,non_ess
0.005780346820809247,0.0003457515774915723,0.0,0.75,0.1264814058030241,0.001048767697954903,0.036908555524182166,0.12971342383107087,0.5862611431567908,0.0002096597321045804,YAL016W,non_ess
0.049132947976878616,0.0076929725991874845,0.2702702702702703,0.3333333333333333,0.07825909276665305,0.014178482068390326,0.4867408446432634,0.6554383116883117,0.13678065054211844,0.0007323175817246077,YAL015C,non_ess
0.023121387283236997,0.0033710778805428297,0.08108108108108109,0.625,0.0488353085410707,0.010430247718383313,0.3266081806731045,0.5956416464891042,0.2255541069100391,0.0016353784356135685,YAL014C,non_ess
0.0028901734104046237,0.0002593136831186792,0.027027027027027032,0.8,0.07948508377605233,0.0008216926869350862,0.019806322496735914,0.11273006134969325,0.7009038619556286,0.0003814657725982346,YAL013W,non_ess
0.023121387283236997,0.003889705246780188,0.0,0.3636363636363637,0.07723743359215368,0.006756756756756757,0.14019347216068528,0.22131147540983606,0.3369932432432433,0.0004043046806204701,YAL012W,non_ess
0.005780346820809247,0.0004321894718644654,0.027027027027027032,1.25,0.09746628524724152,0.001350438892640108,0.02958570230977241,0.27467218771566604,0.7258609047940581,0.000342320556506446,YAL010C,non_ess
0.02023121387283237,0.0015558820987120756,0.16216216216216214,1.1666666666666667,0.0406620351450756,0.010819165378670788,0.2275270479134467,0.7272222222222222,0.3261205564142195,0.0012306159672421748,YAL007C,non_ess
0.10115606936416184,0.03146339355173308,0.1891891891891892,1.5263157894736843,0.12791172864732325,0.01815352697095436,0.3788966911373551,1.1128205128205129,0.4118257261410788,0.00034621695914378587,YAL005C,non_ess
0.0028901734104046237,8.643789437289306e-05,0.0,0.9375,0.06375153248876175,0.0010141987829614604,0.02162803521140629,0.1276005547850208,1.0,0.00037235290003250377,YAL003W,ess
0.12716763005780346,0.19232431497968708,0.054054054054054064,1.1052631578947372,0.2570494483040457,0.011506276150627616,0.2462250303684708,0.6576751946607342,0.14513598326359833,0.0002926043198009725,YAL002W,non_ess
0.18208092485549127,0.08202956175987552,0.054054054054054064,0.8888888888888888,0.08377605230894974,0.04921875,3.516975,1.211744680851064,0.0734375,0.0014045877659574467,YAR003W,non_ess
0.005780346820809247,0.0005186273662373584,0.0,0.5555555555555556,0.05925623212096445,0.002173913043478261,0.1471691352126135,0.12271062271062272,0.5836956521739131,0.0004270909238118371,YAR015W,non_ess
0.04624277456647399,0.007347221021695911,0.0,0.625,0.19574989783408256,0.005471956224350204,0.2490913934074666,0.3951879058873629,0.3160054719562244,0.00015027152510052648,YAR019C,ess
0.0,0.0,0.0,0.25,0.01920719248058848,0.0,0.0,0.0,1.0,0.001841704166061837,YAR019W-A,non_ess
0.0028901734104046237,8.643789437289306e-05,0.0,1.0,0.007968941561095219,0.0059880239520958105,0.20480272332048235,0.3835616438356164,0.5508982035928144,0.0059880239520958105,YAR020C,non_ess
0.02890173410404624,0.011150488374103209,0.027027027027027032,1.4375,0.044748671843073164,0.014144271570014143,0.4385527838498136,0.4545454545454545,0.24186704384724186,0.001298626103211825,YAR027W,non_ess
0.005780346820809247,0.0014694442043391822,0.027027027027027032,2.0,0.01185124642419289,0.008928571428571428,0.2692448680351906,1.4604105571847508,0.6607142857142857,0.004615106177606178,YAR029W,non_ess
0.011560693641618495,0.0030253263030512573,0.054054054054054064,1.8571428571428568,0.04454434000817328,0.005681818181818182,0.1651656189555126,0.9113475177304966,0.6178977272727273,0.0019200626959247648,YAR033W,non_ess
0.40462427745664736,0.12274181000950815,0.8378378378378379,1.04,0.13710666121781775,0.06786233640329617,2.1820619633224383,0.8940603436612095,0.1095492001938924,0.0003603309897520151,YAR035W,non_ess
0.008670520231213872,0.004667646296136226,0.32432432432432434,1.25,0.0020433183489987745,0.0375,1.32002508361204,0.4188963210702341,0.45,0.014583333333333334,YAR035C-A,non_ess
0.02890173410404624,0.005704901028610943,0.0,16.0,0.07907642010625256,0.008257638315441783,0.7951682229138877,0.3663003663003663,0.5953757225433526,0.0004741556536189873,YAR073W,non_ess
