hits_count,reads_count,hits_count_pro,ratio_hits_prom,orf_len,insertion_index,NI,NI_ratio,HFI,HFI_ratio,orf,label
0.05491329479768786,0.03958855562278503,0.16216216216216214,1.7857142857142858,0.017981201471189208,0.06050955414012739,2.8065974679562795,0.6225071225071226,0.2611464968152866,0.0016700326238931178,YAL069W,non_ess
0.026011560693641616,0.004840522084882012,0.08108108108108109,1.2727272727272727,0.017572537801389457,0.02922077922077922,1.9037456445993035,1.6829268292682924,0.23376623376623376,0.007260101010101009,YAL066W,non_ess
0.008670520231213872,0.0007779410493560378,0.027027027027027032,2.0,0.022885165508786276,0.007772020725388602,0.5500563189907637,0.2641304347826087,0.4430051813471503,0.0025906735751295338,YAL065C,non_ess
0.03468208092485549,0.005359149451119371,0.0,1.0,0.2668573763792399,0.0030241935483870967,0.12419754637667915,0.6046135167948199,0.40095766129032256,0.00034325515500496746,YAL063C,non_ess
0.0953757225433526,0.021004408332613016,0.027027027027027032,2.4615384615384617,0.07478545157335513,0.02874564459930314,0.5562830167472181,0.760752688172043,0.07317073170731707,0.0017732702837232454,YAL060W,non_ess
0.09248554913294796,0.02809231567119025,0.027027027027027032,1.4,0.09930527176134042,0.02122015915119364,0.4019040005813742,0.7916977999169779,0.07161803713527852,0.0012955594852146575,YAL058W,non_ess
0.04335260115606936,0.01486731783213761,0.08108108108108109,1.2857142857142858,0.0335104209235799,0.027675276752767528,0.40507568340989536,0.8618524332810047,0.3284132841328413,0.001886479538952693,YAL055W,non_ess
0.1184971098265896,0.03397009248854698,0.2432432432432433,1.5,0.21066612178177366,0.013044861597200128,0.20255955140017864,0.7076142131979696,0.10213172128539612,0.00035186732520371136,YAL051W,non_ess
0.023121387283236997,0.006223528394848302,0.08108108108108109,2.6,0.046996322026971814,0.010810810810810813,0.17578256222324018,0.6245505906522855,0.2445945945945946,0.001605196356577572,YAL049C,non_ess
0.02023121387283237,0.004667646296136226,0.054054054054054064,1.2,0.0190028606456886,0.02127659574468085,0.31217300313916985,0.6800242865816636,0.7112462006079028,0.003026524303120048,YAL047W-A,non_ess
0.01445086705202312,0.0026795747255596854,0.2702702702702703,0.4615384615384616,0.020841847159787496,0.01404494382022472,0.2575299782834482,0.9579831932773109,0.43258426966292135,0.0029366700715015323,YAL046C,non_ess
0.008670520231213872,0.00112369262684761,0.054054054054054064,0.4,0.017572537801389457,0.00974025974025974,0.2011895667357852,0.5848739495798321,0.18181818181818185,0.006261595547309833,YAL045C,non_ess
0.026011560693641616,0.003457515774915723,0.21621621621621626,0.8333333333333334,0.031467102574581116,0.017578125,0.3348418445121951,0.4910141206675225,0.2109375,0.0017180266203703704,YAL044C,non_ess
0.031791907514450865,0.0035439536692886157,0.0,0.85,0.15713118103800575,0.004666949512091642,0.07071275646868888,0.27429409607627425,0.3949936359779381,0.00016542355950485948,YAL043C,ess
0.02890173410404624,0.007260783127323019,0.054054054054054064,0.5,0.02227217000408664,0.026525198938992044,0.4447074884006256,0.9357417826473199,0.1724137931034483,0.004284839828606407,YAL042C-A,non_ess
0.031791907514450865,0.01045898521912006,0.0,0.3076923076923077,0.11524315488353085,0.0063145809414466144,0.1225843487278249,0.6249103942652329,0.3128587830080368,0.00038129746468785217,YAL040C,non_ess
