hits_count,reads_count,hits_count_pro,ratio_hits_prom,orf_len,insertion_index,NI,NI_ratio,HFI,HFI_ratio,orf,label
0.05491329479768786,0.03958855562278503,0.16216216216216214,1.7857142857142858,0.017981201471189208,0.06050955414012739,2.8065974679562795,0.6225071225071226,0.2611464968152866,0.0016700326238931178,YAL069W,non_ess
0.031791907514450865,0.04097156193275132,0.2702702702702703,1.0666666666666669,0.013894564773191663,0.043307086614173235,2.0219656231995398,0.5254065040650406,0.8858267716535433,0.0023097112860892386,YAL068W-A,non_ess
0.0028901734104046237,0.00017287578874578615,0.0,0.8888888888888888,0.021250510829587253,0.0027624309392265192,0.13304928676218122,0.14030131826741996,0.43922651933701656,0.002849299836686473,YAL068C,non_ess
0.01445086705202312,0.04028005877776817,0.08108108108108109,0.16666666666666666,0.012055578259092769,0.022026431718061675,1.095846088752831,4.265536723163842,0.31277533039647576,0.008252156108456908,YAL067W-A,non_ess
0.026011560693641616,0.004840522084882012,0.08108108108108109,1.2727272727272727,0.017572537801389457,0.02922077922077922,1.9037456445993035,1.6829268292682924,0.23376623376623376,0.007260101010101009,YAL066W,non_ess
0.008670520231213872,0.0007779410493560378,0.027027027027027032,2.0,0.022885165508786276,0.007772020725388602,0.5500563189907637,0.2641304347826087,0.4430051813471503,0.0025906735751295338,YAL065C,non_ess
0.005780346820809247,0.0002593136831186792,0.027027027027027032,0.5,0.022476501838986515,0.005263157894736842,0.3738656987295826,1.3534482758620692,0.37894736842105264,0.006834795321637426,YAL064W-B,non_ess
0.011560693641618495,0.0018151957818307548,0.0,1.5,0.016346546791990192,0.013793103448275862,0.7631289413658929,2.8482490272373533,0.4689655172413793,0.007352941176470587,YAL063C-A,non_ess
0.03468208092485549,0.005359149451119371,0.0,1.0,0.2668573763792399,0.0030241935483870967,0.12419754637667915,0.6046135167948199,0.40095766129032256,0.00034325515500496746,YAL063C,non_ess
0.24277456647398846,0.11392514478347307,0.5405405405405406,0.9444444444444444,0.09011033919084592,0.06117989803350327,1.6050726189966156,0.8535762778678113,0.05535324107793154,0.0008145819756967071,YAL062W,non_ess
0.1445086705202312,0.06923675339268735,0.0,1.3783783783783785,0.08193706579485084,0.039904229848363934,0.8941397788165546,0.7302295918367347,0.0893854748603352,0.0012968874700718276,YAL061W,non_ess
0.0953757225433526,0.021004408332613016,0.027027027027027032,2.4615384615384617,0.07478545157335513,0.02874564459930314,0.5562830167472181,0.760752688172043,0.07317073170731707,0.0017732702837232454,YAL060W,non_ess
0.011560693641618495,0.002333823148068113,0.054054054054054064,1.181818181818182,0.0253371475275848,0.009478672985781993,0.18343039012661397,0.6639296187683287,0.4004739336492891,0.004543032614487226,YAL059C-A,non_ess
0.031791907514450865,0.009075978909153772,0.13513513513513514,1.0,0.040049039640375976,0.017241379310344827,0.33365355445444433,1.521505376344086,0.26489028213166144,0.005045352525458628,YAL059W,non_ess
0.09248554913294796,0.02809231567119025,0.027027027027027032,1.4,0.09930527176134042,0.02122015915119364,0.4019040005813742,0.7916977999169779,0.07161803713527852,0.0012955594852146575,YAL058W,non_ess
0.031791907514450865,0.005877776817356729,0.2972972972972973,0.9285714285714286,0.020433183489987745,0.03142857142857143,0.5569791240278347,1.4551098376313276,0.38,0.0075187969924812035,YAL056C-A,non_ess
0.04335260115606936,0.01486731783213761,0.08108108108108109,1.2857142857142858,0.0335104209235799,0.027675276752767528,0.40507568340989536,0.8618524332810047,0.3284132841328413,0.001886479538952693,YAL055W,non_ess
0.1445086705202312,0.039242804045293456,0.08108108108108109,1.3428571428571427,0.14241928892521455,0.023353573096683792,0.34423534517316584,0.7116898849182315,0.07006071929005138,0.0009030048264051068,YAL054C,non_ess
0.1184971098265896,0.03397009248854698,0.2432432432432433,1.5,0.21066612178177366,0.013044861597200128,0.20255955140017864,0.7076142131979696,0.10213172128539612,0.00035186732520371136,YAL051W,non_ess
0.10404624277456646,0.02048578096637566,0.13513513513513514,0.4,0.1319983653453208,0.018108651911468814,0.27212186160440904,0.8999999999999999,0.2751509054325956,0.0002528884458487672,YAL048C,non_ess
0.02023121387283237,0.0035439536692886157,0.08108108108108109,0.75,0.12382509194932573,0.003747323340471092,0.05731531049250535,0.4036666666666667,0.5058886509635975,0.00031156883405277413,YAL047C,non_ess
0.01445086705202312,0.0026795747255596854,0.2702702702702703,0.4615384615384616,0.020841847159787496,0.01404494382022472,0.2575299782834482,0.9579831932773109,0.43258426966292135,0.0029366700715015323,YAL046C,non_ess
0.008670520231213872,0.00112369262684761,0.054054054054054064,0.4,0.017572537801389457,0.00974025974025974,0.2011895667357852,0.5848739495798321,0.18181818181818185,0.006261595547309833,YAL045C,non_ess
0.026011560693641616,0.003457515774915723,0.21621621621621626,0.8333333333333334,0.031467102574581116,0.017578125,0.3348418445121951,0.4910141206675225,0.2109375,0.0017180266203703704,YAL044C,non_ess
0.031791907514450865,0.0035439536692886157,0.0,0.85,0.15713118103800575,0.004666949512091642,0.07071275646868888,0.27429409607627425,0.3949936359779381,0.00016542355950485948,YAL043C,ess
0.07514450867052022,0.01521306940962918,0.08108108108108109,0.3125,0.0815284021250511,0.02085004009623096,0.3616497182815304,0.874225070925712,0.12830793905372895,0.0018544506816359266,YAL042W,non_ess
0.02890173410404624,0.004321894718644654,0.0,0.88,0.17123007764609727,0.0039001560062402493,0.07320970258165166,0.3515016685205785,0.87597503900156,0.0004452359750667853,YAL041W,ess
0.017341040462427744,0.0012965684155933962,0.0,0.03125,0.09889660809154067,0.0039946737683089215,0.08260082901646089,0.12978959025470654,0.26564580559254325,0.0002552986994783897,YAL038W,ess
0.017341040462427744,0.005013397873627798,0.0,3.0,0.002860645688598284,0.06521739130434782,1.37162471395881,1.4578947368421051,0.6086956521739131,0.008346273291925466,YAL037C-A,non_ess
0.03757225433526011,0.005359149451119371,0.0,1.7142857142857142,0.051287290559869234,0.0161892901618929,0.34550178211019017,0.751521298174442,0.2727272727272727,0.0017116179623216591,YAL037W,non_ess
0.0,0.0,0.054054054054054064,1.2,0.032080098079280764,0.0,0.0,0.0,0.8502879078694817,0.0006629029951950362,YAL033W,ess
0.011560693641618495,0.0037168294580344026,0.13513513513513514,1.0,0.02833401443944967,0.008583690987124462,0.2737745651682855,0.4035087719298245,0.2725321888412017,0.002078334628772262,YAL030W,non_ess
0.017341040462427744,0.017806206240815973,0.054054054054054064,0.6666666666666666,0.026358806702084188,0.013729977116704805,0.6242757680510248,1.251063829787234,0.3821510297482837,0.002850134970333932,YAL026C-A,non_ess
0.023121387283236997,0.006137090500475408,0.0,0.6666666666666666,0.27360032693093583,0.0019670518809933608,0.06952678438622215,0.2853223593964335,0.24834029997541185,0.00025975796497771243,YAL026C,non_ess
0.03757225433526011,0.006137090500475408,0.027027027027027032,1.0666666666666669,0.16775643645279936,0.005173099880620772,0.14748507759649826,0.28971428571428576,0.480700358137684,0.0001149650954111468,YAL021C,non_ess
0.05780346820809248,0.016250324142103898,0.1891891891891892,0.9090909090909092,0.06477319166326115,0.01998001998001998,0.5572688181383834,0.5,0.15184815184815184,0.0011698827488301172,YAL020C,non_ess
0.06358381502890173,0.007952286282306162,0.054054054054054064,0.9411764705882352,0.2278299959133633,0.006480117820324006,0.1704901794674626,0.5840707964601771,0.29513991163475706,0.00015462447711351966,YAL019W,non_ess
0.005780346820809247,0.0003457515774915723,0.0,0.0,0.017981201471189208,0.006369426751592357,0.20373893622301267,0.3593073593073594,0.5573248407643312,0.003148316651501365,YAL016C-A,non_ess
0.049132947976878616,0.0076929725991874845,0.2702702702702703,0.25,0.07825909276665305,0.014178482068390326,0.4867408446432634,0.7727272727272729,0.13678065054211844,0.000940824670965642,YAL015C,non_ess
0.023121387283236997,0.003889705246780188,0.0,0.2857142857142857,0.07723743359215368,0.006756756756756757,0.14019347216068528,0.2858343841950399,0.3369932432432433,0.0004572241414346677,YAL012W,non_ess
0.03757225433526011,0.003284639986169937,0.32432432432432434,0.6666666666666666,0.12443808745402535,0.0069259456579648365,0.15173508965637938,0.63743961352657,0.3846563665423548,0.0002007092711449431,YAL011W,non_ess
