hits_count,reads_count,hits_count_pro,ratio_hits_prom,orf_len,insertion_index,NI,NI_ratio,HFI,HFI_ratio,orf,label
0.05491329479768786,0.03958855562278503,0.16216216216216214,1.9230769230769231,0.017981201471189208,0.06050955414012739,2.8065974679562795,0.8535665294924555,0.2611464968152866,0.0016700326238931178,YAL069W,non_ess
0.031791907514450865,0.04097156193275132,0.2702702702702703,1.4545454545454546,0.013894564773191663,0.043307086614173235,2.0219656231995398,0.701688555347092,0.8858267716535433,0.0023272090988626427,YAL068W-A,non_ess
0.05491329479768786,0.017892644135188866,0.08108108108108109,0.7727272727272727,0.11789946873722927,0.010668163952835484,0.6468946331071229,0.6606995884773662,0.18135878719820325,0.0009943278118008632,YAL067C,non_ess
0.026011560693641616,0.004840522084882012,0.08108108108108109,2.0,0.017572537801389457,0.02922077922077922,1.9037456445993035,1.258536585365854,0.23376623376623376,0.008297258297258296,YAL066W,non_ess
0.008670520231213872,0.0007779410493560378,0.027027027027027032,2.0,0.022885165508786276,0.007772020725388602,0.5500563189907637,0.34347826086956523,0.4430051813471503,0.0024997727479320053,YAL065C,non_ess
0.011560693641618495,0.0018151957818307548,0.0,3.0,0.016346546791990192,0.013793103448275862,0.7631289413658929,2.6614785992217898,0.4689655172413793,0.005856997971602434,YAL063C-A,non_ess
0.03468208092485549,0.005359149451119371,0.0,1.375,0.2668573763792399,0.0030241935483870967,0.12419754637667915,0.6380475049030289,0.40095766129032256,0.00027371707791812815,YAL063C,non_ess
0.24277456647398846,0.11392514478347307,0.5405405405405406,1.0,0.09011033919084592,0.06117989803350327,1.6050726189966156,0.9456601198888837,0.05535324107793154,0.0007762487062521563,YAL062W,non_ess
0.1445086705202312,0.06923675339268735,0.0,1.6451612903225807,0.08193706579485084,0.039904229848363934,0.8941397788165546,0.8142857142857144,0.0893854748603352,0.001026108767529358,YAL061W,non_ess
0.0953757225433526,0.021004408332613016,0.027027027027027032,1.1851851851851851,0.07478545157335513,0.02874564459930314,0.5562830167472181,0.8959417273673257,0.07317073170731707,0.0014206902273104366,YAL060W,non_ess
0.09248554913294796,0.02809231567119025,0.027027027027027032,1.2727272727272727,0.09930527176134042,0.02122015915119364,0.4019040005813742,0.7378995433789954,0.07161803713527852,0.0014183613321544356,YAL058W,non_ess
0.18208092485549127,0.05047973031376955,0.21621621621621626,0.9583333333333334,0.1765427053534941,0.02384557153671461,0.4070678928013115,0.9642125625853436,0.04920514761544285,0.0007307983462411926,YAL056W,non_ess
0.04335260115606936,0.01486731783213761,0.08108108108108109,2.25,0.0335104209235799,0.027675276752767528,0.40507568340989536,1.4387755102040818,0.3284132841328413,0.0031406774741904717,YAL055W,non_ess
0.1445086705202312,0.039242804045293456,0.08108108108108109,1.3055555555555556,0.14241928892521455,0.023353573096683792,0.34423534517316584,0.6339249966635527,0.07006071929005138,0.0008656391094504126,YAL054C,non_ess
0.1184971098265896,0.03397009248854698,0.2432432432432433,1.0,0.21066612178177366,0.013044861597200128,0.20255955140017864,0.6054453161052147,0.10213172128539612,0.00021904979963385967,YAL051W,non_ess
